// This file should almost always be empty. Normally Chromium test expectations
// are found in
// src/third_party/WebKit/LayoutTests/platform/chromium/test_expectations.txt
//
// Only add expectations here to temporarily suppress messages on the bots
// until the changes can be landed upstream.

// TODO(johnnyg): remove after upstream expectations are rolled
BUG_JOHNNYG WIN : fast/forms/input-file-directory-upload.html = TEXT

BUG50438 : media/controls-drag-timebar.html = PASS FAIL

// MAC 10.6 Differences. These are (more likely) not failures, just changes
// in rendering from OS X 10.5 to 10.6.
BUG_MAC106 MAC : fast/dom/clientWidthAfterDocumentIsRemoved.html = IMAGE+TEXT
BUG_MAC106 MAC : fast/images/favicon-as-image.html = IMAGE+TEXT
BUG_MAC106 MAC : fast/media/mq-transform-02.html = IMAGE+TEXT
BUG_MAC106 MAC : fast/media/mq-transform-03.html = IMAGE+TEXT
BUG_MAC106 MAC : fast/text/international/bidi-mirror-he-ar.html = IMAGE+TEXT
BUG_MAC106 MAC : animations/3d/change-transform-in-end-event.html = IMAGE
BUG_MAC106 MAC : animations/3d/state-at-end-event-transform.html = IMAGE
BUG_MAC106 MAC : animations/state-at-end-event.html = IMAGE
BUG_MAC106 MAC : css1/basic/comments.html = IMAGE
BUG_MAC106 MAC : css1/basic/containment.html = IMAGE
BUG_MAC106 MAC : css1/basic/id_as_selector.html = IMAGE
BUG_MAC106 MAC : css1/basic/inheritance.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_bottom.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_bottom_width.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_left.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_left_width.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_right_inline.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_right_width.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_style.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_top.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_top_width.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/border_width.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/clear.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/clear_float.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/float.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/float_margin.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/float_on_text_elements.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/height.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin_bottom.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin_inline.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin_left.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin_right.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/margin_top.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding_bottom.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding_inline.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding_left.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding_right.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/padding_top.html = IMAGE
BUG_MAC106 MAC : css1/box_properties/width.html = IMAGE
BUG_MAC106 MAC : css1/font_properties/font_variant.html = IMAGE
BUG_MAC106 MAC : css1/text_properties/text_align.html = IMAGE
BUG_MAC106 MAC : css2.1/t010403-shand-border-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t010403-shand-font-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t010403-shand-font-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t010403-shand-font-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t010403-shand-font-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040102-keywords-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040102-keywords-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-case-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-case-01-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-02-d.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-04-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-05-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-06-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-07-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-escapes-08-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-01-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-02-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-03-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-04-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-05-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-06-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-07-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-08-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-09-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-10-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-11-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-12-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040103-ident-13-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atkeyw-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atkeyw-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atkeyw-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atrule-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atrule-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atrule-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atrule-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-atrule-04-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-import-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040105-import-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040109-c17-comments-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040109-c17-comments-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040302-c61-ex-len-00-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t040302-c61-phys-len-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t040302-c61-rel-len-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t040303-c62-percent-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t040304-c64-uri-00-a-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t040306-c63-color-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t040306-syntax-01-f.html = IMAGE
BUG_MAC106 MAC : css2.1/t040307-syntax-01-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t050201-c12-grouping-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t050803-c14-classes-00-e.html = IMAGE
BUG_MAC106 MAC : css2.1/t051103-c21-activ-ln-00-e-i.html = IMAGE
BUG_MAC106 MAC : css2.1/t051103-c21-focus-ln-00-e-i.html = IMAGE
BUG_MAC106 MAC : css2.1/t051103-c21-hover-ln-00-e-i.html = IMAGE
BUG_MAC106 MAC : css2.1/t051103-dom-hover-01-c-io.html = IMAGE
BUG_MAC106 MAC : css2.1/t051103-dom-hover-02-c-io.html = IMAGE
BUG_MAC106 MAC : css2.1/t051201-c23-first-line-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t051202-c24-first-lttr-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t051202-c26-psudo-nest-00-c.html = IMAGE
BUG_MAC106 MAC : css2.1/t060401-c32-cascading-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t060402-c31-important-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t060403-c21-pseu-cls-00-e-i.html = IMAGE
BUG_MAC106 MAC : css2.1/t060403-c21-pseu-id-00-e-i.html = IMAGE
BUG_MAC106 MAC : css2.1/t0803-c5501-imrgn-t-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0803-c5502-mrgn-r-00-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0803-c5503-imrgn-b-00-b-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0803-c5504-mrgn-l-00-c-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0803-c5505-mrgn-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0804-c5510-padn-00-b-ag.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5513-brdr-bw-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5513-brdr-bw-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5513-brdr-bw-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5513-brdr-bw-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5513-ibrdr-bw-00-a.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5514-brdr-lw-00-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5514-brdr-lw-01-b-g.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5514-brdr-lw-02-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5514-brdr-lw-03-b.html = IMAGE
BUG_MAC106 MAC : css2.1/t0805-c5514-ibrdr-lw-00-a.html = IMAGE
